activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completion_rate,device_type
592,486,2,2025-04-12,86,0.65,smart_tv
593,56,1,2025-02-20,92,0.78,smart_tv
594,465,4,2025-02-19,83,0.8,mobile
595,181,11,2024-07-22,95,0.78,mobile
596,241,5,2025-04-28,74,0.75,tablet
597,204,9,2025-04-10,75,0.65,laptop
598,234,2,2025-02-20,71,0.54,smart_tv
599,385,11,2024-08-07,94,0.77,mobile
600,447,5,2025-04-09,81,0.83,smart_tv
601,397,15,2024-12-19,85,0.68,smart_tv
602,368,5,2025-04-13,74,0.76,smart_tv
603,583,3,2025-03-25,75,0.59,laptop
604,470,1,2025-04-25,91,0.77,laptop
605,161,2,2025-04-30,75,0.57,smart_tv
606,236,9,2025-01-16,80,0.7,tablet
607,222,13,2025-04-08,82,0.69,tablet
608,439,13,2025-01-10,76,0.64,smart_tv
609,153,3,2025-04-27,90,0.71,mobile
610,482,4,2025-04-19,76,0.73,mobile
611,101,4,2025-04-12,84,0.81,tablet
612,13,2,2025-04-01,81,0.61,smart_tv
613,93,1,2025-04-22,77,0.65,laptop
614,585,1,2025-01-18,80,0.68,tablet
615,416,5,2025-04-10,74,0.75,laptop
616,2,9,2025-04-25,84,0.73,mobile
617,544,4,2025-02-18,92,0.88,laptop
618,556,4,2025-04-28,81,0.78,smart_tv
619,344,11,2024-06-26,73,0.6,laptop
620,375,13,2025-03-07,71,0.6,mobile
621,573,3,2025-03-26,79,0.62,smart_tv
622,553,1,2025-04-16,77,0.65,smart_tv
623,329,11,2024-09-10,92,0.75,laptop
624,56,6,2025-02-05,34,0.36,laptop
625,540,3,2025-03-29,88,0.69,tablet
626,546,10,2025-04-17,79,0.73,tablet
627,68,9,2025-01-29,87,0.76,tablet
628,184,1,2025-04-03,79,0.67,mobile
629,152,2,2025-04-12,71,0.54,smart_tv
630,24,13,2025-01-22,82,0.69,tablet
631,136,15,2025-01-14,88,0.7,laptop
632,22,4,2025-03-23,93,0.89,smart_tv
633,238,1,2025-03-22,91,0.77,laptop
634,335,4,2025-04-17,83,0.8,tablet
635,314,5,2025-04-10,83,0.85,laptop
636,296,2,2025-02-14,77,0.58,smart_tv
637,171,3,2025-04-30,86,0.68,smart_tv
638,180,10,2025-04-08,69,0.64,smart_tv
639,325,2,2025-04-22,70,0.53,smart_tv
640,211,4,2025-04-26,84,0.81,mobile
641,152,10,2025-04-22,86,0.8,tablet
642,309,7,2025-03-17,27,0.29,mobile
643,149,4,2025-04-13,86,0.83,laptop
644,560,1,2025-02-26,93,0.79,laptop
645,588,5,2025-04-26,77,0.79,smart_tv
646,453,12,2024-11-14,90,0.89,mobile
647,143,11,2024-12-02,95,0.78,mobile
648,226,3,2025-04-19,85,0.67,laptop
649,200,1,2025-04-08,70,0.59,laptop
650,457,2,2025-02-19,70,0.53,tablet
651,524,2,2025-02-15,75,0.57,laptop
652,438,4,2025-04-02,92,0.88,tablet
653,360,3,2025-04-10,81,0.64,tablet
654,455,13,2025-02-22,71,0.6,tablet
655,435,2,2025-04-02,86,0.65,smart_tv
656,148,12,2024-10-12,87,0.86,laptop
657,344,5,2025-04-07,90,0.92,tablet
658,280,1,2025-04-18,79,0.67,tablet
659,141,10,2025-04-11,81,0.75,smart_tv
660,503,12,2024-08-30,80,0.79,laptop
661,573,12,2024-12-16,80,0.79,smart_tv
662,269,1,2025-04-21,68,0.58,tablet
663,295,1,2025-04-16,86,0.73,smart_tv
664,505,1,2025-01-23,88,0.75,laptop
665,265,9,2025-03-26,80,0.7,tablet
666,383,15,2025-01-24,95,0.76,mobile
667,60,13,2024-12-15,74,0.62,laptop
668,366,5,2025-04-10,86,0.88,mobile
669,365,2,2025-02-14,78,0.59,laptop
670,79,3,2025-04-23,91,0.72,smart_tv
671,97,11,2024-11-12,76,0.62,smart_tv
672,309,7,2025-03-27,43,0.47,laptop
673,148,1,2025-04-17,84,0.71,laptop
674,349,3,2025-04-01,88,0.69,mobile
675,193,2,2025-04-20,79,0.6,mobile
676,120,4,2025-03-02,97,0.93,mobile
677,372,5,2025-04-09,77,0.79,tablet
678,351,13,2024-12-22,84,0.71,laptop
679,228,1,2025-04-23,90,0.76,smart_tv
680,215,10,2025-04-07,70,0.65,mobile
681,115,4,2025-02-23,94,0.9,mobile
682,44,11,2024-08-01,92,0.75,mobile
683,61,1,2025-04-30,86,0.73,laptop
684,11,1,2025-01-30,77,0.65,smart_tv
685,360,9,2025-01-08,71,0.62,mobile
686,285,1,2025-02-28,87,0.74,laptop
687,248,1,2025-04-03,81,0.69,mobile
688,542,12,2024-10-14,91,0.9,smart_tv
689,551,15,2024-09-16,78,0.62,mobile
690,487,15,2024-12-17,98,0.78,smart_tv
691,186,4,2025-03-31,98,0.94,tablet
692,418,4,2025-02-28,87,0.84,laptop
693,140,1,2025-04-12,71,0.6,laptop
694,336,8,2025-04-25,23,0.26,mobile
695,320,4,2025-04-11,86,0.83,smart_tv
696,439,7,2025-03-22,29,0.32,mobile
697,377,13,2024-12-23,90,0.76,mobile
698,108,15,2024-12-25,86,0.69,tablet
699,123,6,2025-02-15,40,0.42,tablet
700,105,4,2025-03-07,89,0.86,mobile
701,206,3,2025-04-29,79,0.62,tablet
702,512,1,2025-04-23,90,0.76,laptop
703,410,11,2024-09-11,93,0.76,tablet
704,497,10,2025-04-16,85,0.79,smart_tv
705,257,11,2024-10-15,73,0.6,tablet
706,31,2,2025-02-20,88,0.67,mobile
707,28,12,2024-10-04,84,0.83,tablet
708,311,9,2025-03-25,75,0.65,mobile
709,533,11,2024-10-16,89,0.73,tablet
710,503,2,2025-04-13,83,0.63,laptop
711,554,7,2025-04-13,41,0.45,mobile
712,441,15,2024-10-15,74,0.59,tablet
713,454,4,2025-04-13,96,0.92,mobile
714,311,1,2025-02-05,83,0.7,tablet
715,399,4,2025-04-17,82,0.79,mobile
716,568,8,2025-04-28,33,0.37,tablet
717,519,5,2025-04-06,90,0.92,tablet
718,387,2,2025-04-27,81,0.61,laptop
719,63,11,2024-06-19,78,0.64,mobile
720,598,1,2025-04-29,78,0.66,laptop
721,366,3,2025-04-17,85,0.67,laptop
722,241,1,2025-03-31,74,0.63,mobile
723,313,14,2024-05-30,24,0.27,laptop
724,39,2,2025-04-07,81,0.61,tablet
725,274,8,2025-04-18,42,0.48,tablet
726,387,9,2025-03-19,92,0.8,tablet
727,501,3,2025-03-28,76,0.6,smart_tv
728,348,3,2025-04-01,88,0.69,laptop
729,509,3,2025-03-26,86,0.68,smart_tv
730,588,2,2025-03-31,70,0.53,smart_tv
731,593,9,2025-01-17,91,0.79,laptop
732,544,2,2025-04-09,81,0.61,tablet
733,310,2,2025-04-13,86,0.65,laptop
734,205,4,2025-04-08,87,0.84,tablet
735,561,2,2025-03-03,79,0.6,mobile
736,192,9,2025-03-19,79,0.69,tablet
737,479,2,2025-03-14,88,0.67,tablet
738,62,15,2025-01-26,92,0.74,smart_tv
739,155,3,2025-04-10,77,0.61,tablet
740,66,4,2025-03-12,96,0.92,tablet
741,165,2,2025-03-12,75,0.57,smart_tv
742,197,4,2025-02-17,78,0.75,smart_tv
743,498,12,2025-01-10,80,0.79,tablet
744,207,4,2025-03-06,97,0.93,laptop
745,285,1,2025-02-06,76,0.64,mobile
746,21,15,2024-09-29,86,0.69,mobile
747,66,3,2025-04-17,83,0.65,laptop
748,407,10,2025-04-07,83,0.77,smart_tv
749,124,1,2025-04-27,87,0.74,laptop
750,126,5,2025-04-29,73,0.74,laptop
751,400,3,2025-04-06,90,0.71,tablet
752,220,2,2025-03-15,71,0.54,tablet
753,58,4,2025-04-17,96,0.92,laptop
754,559,10,2025-04-26,65,0.6,tablet
755,149,10,2025-04-22,85,0.79,tablet
756,22,10,2025-04-01,82,0.76,mobile
757,246,10,2025-04-15,81,0.75,tablet
758,372,3,2025-03-29,100,0.79,smart_tv
759,403,13,2025-01-12,80,0.67,laptop
760,242,1,2025-04-28,90,0.76,smart_tv
761,417,14,2024-05-09,37,0.41,laptop
762,504,13,2025-03-08,90,0.76,tablet
763,433,15,2024-10-10,81,0.65,smart_tv
764,361,10,2025-04-25,75,0.69,laptop
765,54,4,2025-03-09,76,0.73,tablet
766,411,12,2024-10-10,76,0.75,laptop
767,162,3,2025-04-06,76,0.6,smart_tv
768,328,13,2025-03-03,87,0.73,tablet
769,178,13,2025-04-08,73,0.61,laptop
770,425,12,2024-11-22,78,0.77,smart_tv
771,585,4,2025-03-14,84,0.81,mobile
772,235,15,2024-10-07,98,0.78,tablet
773,173,2,2025-02-14,83,0.63,tablet
774,153,9,2025-01-16,82,0.71,laptop
775,15,2,2025-04-16,81,0.61,tablet
776,507,11,2024-07-12,95,0.78,smart_tv
777,273,10,2025-04-17,67,0.62,tablet
778,212,4,2025-03-13,85,0.82,laptop
779,185,11,2024-09-24,76,0.62,smart_tv
780,242,1,2025-02-15,93,0.79,laptop
781,88,9,2025-01-06,83,0.72,tablet
782,408,1,2025-03-05,77,0.65,tablet
783,98,11,2024-11-01,78,0.64,mobile
784,483,1,2025-01-20,92,0.78,mobile
785,310,2,2025-03-30,82,0.62,laptop
786,43,1,2025-04-09,92,0.78,smart_tv
787,480,6,2025-02-13,46,0.48,mobile
788,146,3,2025-04-07,89,0.7,mobile
789,512,3,2025-04-08,102,0.8,laptop
790,270,15,2025-02-18,80,0.64,laptop
791,169,6,2025-03-09,34,0.36,tablet
792,451,11,2024-06-25,74,0.61,smart_tv
793,37,1,2025-04-06,74,0.63,tablet
794,507,4,2025-02-19,99,0.95,tablet
795,497,3,2025-04-20,94,0.74,tablet
796,152,1,2025-04-03,87,0.74,smart_tv
797,173,13,2025-03-18,74,0.62,laptop
798,218,8,2025-04-27,37,0.42,mobile
799,427,6,2025-02-06,37,0.39,smart_tv
800,337,11,2024-06-18,89,0.73,laptop
801,404,10,2025-04-22,79,0.73,mobile
802,84,13,2025-03-05,73,0.61,tablet
803,6,4,2025-03-28,98,0.94,mobile
804,333,9,2025-04-08,91,0.79,smart_tv
805,290,2,2025-03-21,70,0.53,mobile
806,391,11,2024-07-05,85,0.7,tablet
807,409,2,2025-02-19,74,0.56,mobile
808,413,13,2025-01-19,74,0.62,smart_tv
809,443,1,2025-02-23,81,0.69,smart_tv
810,377,3,2025-04-23,76,0.6,smart_tv
811,488,5,2025-04-13,90,0.92,tablet
812,378,1,2025-03-11,79,0.67,tablet
813,475,1,2025-02-03,81,0.69,tablet
814,86,7,2025-03-28,38,0.41,tablet
815,490,4,2025-03-24,97,0.93,smart_tv
816,308,15,2024-11-17,91,0.73,tablet
817,79,3,2025-03-24,75,0.59,mobile
818,476,6,2025-04-22,33,0.35,laptop
819,516,3,2025-03-23,90,0.71,mobile
820,187,11,2024-09-20,83,0.68,mobile
821,305,1,2025-04-24,91,0.77,tablet
822,272,11,2024-09-07,83,0.68,smart_tv
823,266,2,2025-02-21,70,0.53,tablet
824,120,7,2025-03-10,23,0.25,smart_tv
825,415,9,2025-04-26,78,0.68,tablet
826,370,3,2025-04-16,97,0.76,laptop
827,196,1,2025-04-01,72,0.61,smart_tv
828,149,13,2025-04-23,75,0.63,smart_tv
829,552,4,2025-03-10,89,0.86,mobile
830,486,3,2025-04-18,86,0.68,mobile
831,456,1,2025-03-16,92,0.78,mobile
832,207,13,2025-01-22,84,0.71,tablet
833,443,1,2025-03-19,68,0.58,laptop
834,526,1,2025-04-20,79,0.67,tablet
835,20,2,2025-04-03,70,0.53,laptop
836,428,7,2025-04-09,29,0.32,mobile
837,356,5,2025-04-19,92,0.94,tablet
838,197,1,2025-04-15,76,0.64,smart_tv
839,348,6,2025-04-15,38,0.4,tablet
840,400,1,2025-03-02,76,0.64,tablet
841,213,12,2024-10-31,92,0.91,mobile
842,205,10,2025-04-09,66,0.61,tablet
843,506,1,2025-04-07,79,0.67,mobile
844,268,15,2024-12-15,82,0.66,smart_tv
845,516,2,2025-02-12,87,0.66,mobile
846,233,3,2025-03-29,77,0.61,smart_tv
847,364,5,2025-04-29,93,0.95,mobile
848,155,11,2024-12-05,85,0.7,mobile
849,449,10,2025-04-28,84,0.78,mobile
850,105,15,2025-02-05,94,0.75,mobile
851,121,6,2025-02-23,28,0.29,laptop
852,453,1,2025-03-19,76,0.64,mobile
853,142,1,2025-04-07,78,0.66,tablet
854,7,15,2024-11-16,94,0.75,tablet
855,88,3,2025-04-08,88,0.69,laptop
856,252,10,2025-04-08,72,0.67,tablet
857,440,11,2024-09-25,74,0.61,tablet
858,529,13,2025-02-08,94,0.79,mobile
859,530,4,2025-02-22,94,0.9,mobile
860,169,3,2025-04-18,85,0.67,mobile
861,155,4,2025-04-28,76,0.73,mobile
862,533,15,2024-11-29,100,0.8,tablet
863,567,4,2025-03-24,92,0.88,laptop
864,287,14,2024-09-13,22,0.25,smart_tv
865,211,10,2025-04-27,73,0.68,laptop
866,415,13,2024-12-28,89,0.75,laptop
867,400,1,2025-01-31,83,0.7,laptop
868,320,2,2025-04-15,79,0.6,laptop
869,29,11,2024-10-28,76,0.62,laptop
870,433,2,2025-04-13,84,0.64,mobile
871,266,11,2024-11-19,94,0.77,laptop
872,128,1,2025-04-19,88,0.75,mobile
873,596,4,2025-04-27,99,0.95,smart_tv
874,587,3,2025-03-30,81,0.64,tablet
875,336,6,2025-04-04,29,0.31,smart_tv
876,101,12,2024-09-26,81,0.8,tablet
877,64,12,2024-12-06,75,0.74,smart_tv
878,379,5,2025-04-26,80,0.82,tablet
879,405,9,2025-04-26,79,0.69,laptop
880,451,9,2025-04-03,83,0.72,tablet
881,167,11,2024-07-18,82,0.67,smart_tv
882,526,5,2025-04-21,81,0.83,mobile
883,34,10,2025-04-09,73,0.68,laptop
884,419,15,2024-10-13,76,0.61,mobile
885,536,3,2025-03-31,81,0.64,mobile
886,311,3,2025-04-09,102,0.8,tablet
887,432,1,2025-04-29,72,0.61,laptop
888,501,13,2024-11-08,75,0.63,mobile
889,46,7,2025-04-05,25,0.27,tablet
890,346,9,2025-04-15,80,0.7,tablet
891,136,5,2025-04-29,87,0.89,smart_tv
892,461,6,2025-04-23,35,0.37,tablet
893,92,1,2025-03-08,87,0.74,tablet
894,554,2,2025-02-13,77,0.58,tablet
895,170,11,2024-06-18,88,0.72,laptop
896,573,8,2025-04-19,25,0.28,smart_tv
897,55,15,2025-02-07,88,0.7,smart_tv
898,20,11,2024-07-12,84,0.69,smart_tv
899,211,15,2024-11-16,80,0.64,tablet
900,329,1,2025-04-02,83,0.7,tablet
901,448,13,2024-12-24,70,0.59,tablet
902,392,1,2025-04-04,83,0.7,mobile
903,188,7,2025-03-26,29,0.32,mobile
904,174,1,2025-04-11,93,0.79,smart_tv
905,400,1,2025-04-05,70,0.59,tablet
906,124,13,2024-11-21,76,0.64,smart_tv
907,243,2,2025-04-12,82,0.62,tablet
908,326,15,2025-01-11,80,0.64,tablet
909,240,1,2025-01-17,70,0.59,laptop
910,104,7,2025-03-25,37,0.4,smart_tv
911,86,3,2025-04-23,85,0.67,smart_tv
912,554,11,2024-07-25,74,0.61,smart_tv
913,569,7,2025-04-07,33,0.36,mobile
914,297,1,2025-02-05,80,0.68,mobile
915,280,1,2025-04-27,92,0.78,tablet
916,218,15,2025-02-11,96,0.77,laptop
917,577,1,2025-04-03,87,0.74,tablet
918,570,10,2025-04-16,82,0.76,tablet
919,326,2,2025-03-23,79,0.6,laptop
920,280,15,2024-11-16,92,0.74,laptop
921,337,3,2025-03-23,86,0.68,smart_tv
922,488,9,2025-01-05,67,0.58,mobile
923,501,10,2025-04-24,72,0.67,mobile
924,80,11,2024-10-27,88,0.72,mobile
925,456,13,2025-04-29,90,0.76,mobile
926,367,3,2025-04-15,97,0.76,smart_tv
927,9,13,2024-12-09,90,0.76,tablet
928,10,3,2025-04-05,79,0.62,mobile
929,367,11,2024-07-31,89,0.73,mobile
930,227,12,2024-10-18,87,0.86,tablet
931,505,15,2025-03-14,74,0.59,smart_tv
932,406,1,2025-04-09,94,0.8,tablet
933,580,2,2025-04-26,73,0.55,smart_tv
934,67,1,2025-04-30,72,0.61,smart_tv
935,281,13,2024-12-27,88,0.74,mobile
936,546,15,2025-02-19,91,0.73,laptop
937,3,10,2025-04-26,83,0.77,mobile
938,417,13,2025-01-17,77,0.65,mobile
939,371,10,2025-04-01,73,0.68,smart_tv
940,546,1,2025-04-01,92,0.78,tablet
941,586,2,2025-02-11,70,0.53,smart_tv
942,77,15,2024-11-17,84,0.67,smart_tv
943,100,2,2025-02-11,75,0.57,tablet
944,343,4,2025-03-18,76,0.73,smart_tv
945,349,1,2025-02-26,74,0.63,smart_tv
946,450,15,2024-10-09,94,0.75,tablet
947,63,9,2025-01-09,69,0.6,tablet
948,67,3,2025-03-30,98,0.77,mobile
949,309,15,2025-02-18,85,0.68,tablet
950,573,1,2025-04-28,86,0.73,tablet
951,421,4,2025-03-15,89,0.86,mobile
952,439,4,2025-02-26,86,0.83,laptop
953,27,9,2025-03-04,84,0.73,laptop
954,13,9,2025-03-22,69,0.6,mobile
955,587,9,2025-01-21,87,0.76,laptop
956,456,3,2025-04-02,88,0.69,smart_tv
957,131,1,2025-04-14,70,0.59,laptop
958,150,3,2025-03-31,98,0.77,tablet
959,378,3,2025-03-22,84,0.66,smart_tv
960,573,1,2025-03-10,81,0.69,laptop
961,207,2,2025-02-16,73,0.55,laptop
962,479,2,2025-04-25,79,0.6,laptop
963,344,13,2025-04-14,83,0.7,laptop
964,466,4,2025-02-19,79,0.76,tablet
965,229,2,2025-03-09,69,0.52,tablet
966,340,9,2025-04-18,72,0.63,tablet
967,7,2,2025-03-26,73,0.55,mobile
968,118,1,2025-04-15,70,0.59,smart_tv
969,369,9,2025-01-10,90,0.78,mobile
970,225,2,2025-03-13,75,0.57,smart_tv
971,183,3,2025-04-03,89,0.7,mobile
972,104,2,2025-02-10,74,0.56,smart_tv
973,114,3,2025-04-12,95,0.75,smart_tv
974,382,3,2025-04-01,80,0.63,tablet
975,148,13,2024-12-11,70,0.59,smart_tv
976,384,2,2025-03-20,77,0.58,tablet
977,48,15,2025-02-19,79,0.63,smart_tv
978,153,13,2025-01-30,76,0.64,smart_tv
979,130,1,2025-03-30,90,0.76,tablet
980,482,2,2025-04-27,70,0.53,mobile
981,522,2,2025-03-27,77,0.58,tablet
982,383,6,2025-04-05,28,0.29,tablet
983,275,10,2025-04-24,75,0.69,mobile
984,463,2,2025-03-10,87,0.66,tablet
985,387,2,2025-04-22,78,0.59,smart_tv
986,564,15,2024-10-06,82,0.66,smart_tv
987,532,11,2024-09-10,78,0.64,smart_tv
988,345,9,2025-02-28,78,0.68,tablet
989,510,5,2025-04-15,79,0.81,laptop
990,240,4,2025-03-19,79,0.76,mobile
991,514,3,2025-04-23,76,0.6,mobile
992,101,11,2024-07-12,95,0.78,mobile
993,342,3,2025-04-03,89,0.7,laptop
994,282,2,2025-03-04,84,0.64,smart_tv
995,557,15,2024-11-20,94,0.75,mobile
996,355,11,2024-09-23,78,0.64,tablet
997,13,12,2024-12-18,90,0.89,smart_tv
998,215,13,2025-03-09,75,0.63,smart_tv
999,480,6,2025-04-30,43,0.45,tablet
1000,193,3,2025-04-18,76,0.6,tablet
1001,572,2,2025-02-11,78,0.59,laptop
1002,313,1,2025-01-16,91,0.77,tablet
1003,348,12,2024-10-16,92,0.91,tablet
1004,551,4,2025-03-24,93,0.89,laptop
1005,33,9,2025-01-22,80,0.7,smart_tv
1006,582,15,2025-02-23,100,0.8,tablet
1007,401,15,2024-10-01,78,0.62,tablet
1008,584,2,2025-04-06,71,0.54,laptop
1009,567,1,2025-04-27,71,0.6,tablet
1010,396,1,2025-04-08,73,0.62,laptop
1011,59,9,2025-02-21,69,0.6,mobile
1012,421,2,2025-03-30,87,0.66,smart_tv
1013,429,15,2025-01-15,76,0.61,mobile
1014,212,4,2025-03-02,97,0.93,smart_tv
1015,487,3,2025-04-01,97,0.76,laptop
1016,470,9,2025-02-09,79,0.69,smart_tv
1017,66,1,2025-02-15,72,0.61,laptop
1018,472,14,2024-08-27,42,0.47,mobile
1019,468,11,2024-09-08,78,0.64,laptop
1020,180,4,2025-04-08,95,0.91,smart_tv
1021,443,2,2025-04-07,82,0.62,tablet
1022,583,14,2024-05-25,27,0.3,tablet
1023,162,10,2025-04-16,64,0.59,laptop
1024,223,10,2025-04-30,64,0.59,tablet
1025,378,15,2024-10-04,88,0.7,mobile
1026,420,6,2025-03-26,42,0.44,smart_tv
1027,474,2,2025-02-11,79,0.6,mobile
1028,473,9,2025-02-22,84,0.73,laptop
1029,407,11,2024-06-21,94,0.77,mobile
1030,140,2,2025-03-21,83,0.63,tablet
1031,562,5,2025-04-26,73,0.74,smart_tv
1032,483,10,2025-04-16,73,0.68,smart_tv
1033,103,2,2025-03-02,69,0.52,laptop
1034,173,1,2025-04-25,87,0.74,mobile
1035,367,10,2025-04-10,66,0.61,smart_tv
1036,546,10,2025-04-12,84,0.78,tablet
1037,536,10,2025-04-05,82,0.76,tablet
1038,5,10,2025-04-02,73,0.68,tablet
1039,384,11,2024-08-12,95,0.78,smart_tv
1040,15,1,2025-04-07,79,0.67,mobile
1041,172,2,2025-03-01,87,0.66,mobile
1042,335,4,2025-03-27,77,0.74,smart_tv
1043,405,9,2025-02-28,91,0.79,mobile
1044,332,2,2025-03-02,71,0.54,mobile
1045,399,4,2025-03-13,82,0.79,tablet
1046,286,2,2025-04-28,83,0.63,laptop
1047,421,1,2025-04-20,91,0.77,tablet
1048,550,15,2025-02-07,75,0.6,smart_tv
1049,333,2,2025-04-29,71,0.54,tablet
1050,137,10,2025-04-20,85,0.79,smart_tv
1051,326,9,2025-04-23,89,0.77,tablet
1052,600,1,2025-04-17,68,0.58,smart_tv
1053,14,6,2025-02-26,41,0.43,mobile
1054,317,9,2025-02-04,90,0.78,tablet
1055,62,11,2024-07-17,88,0.72,laptop
1056,385,5,2025-04-11,75,0.77,mobile
1057,455,2,2025-03-22,84,0.64,smart_tv
1058,41,2,2025-04-15,82,0.62,tablet
1059,25,9,2025-02-03,74,0.64,laptop
1060,56,3,2025-04-06,80,0.63,smart_tv
1061,330,9,2025-01-28,76,0.66,tablet
1062,504,9,2025-01-13,68,0.59,smart_tv
1063,210,1,2025-04-06,94,0.8,smart_tv
1064,479,2,2025-03-19,70,0.53,smart_tv
1065,181,11,2024-11-14,77,0.63,smart_tv
1066,207,3,2025-04-08,90,0.71,tablet
1067,408,1,2025-04-16,93,0.79,tablet
1068,444,4,2025-03-05,89,0.86,tablet
1069,86,1,2025-02-22,78,0.66,smart_tv
1070,390,7,2025-04-08,27,0.29,laptop
1071,493,4,2025-02-23,84,0.81,laptop
1072,159,1,2025-01-15,80,0.68,mobile
1073,384,13,2025-03-13,88,0.74,tablet
1074,383,15,2024-12-22,99,0.79,tablet
1075,73,3,2025-04-17,102,0.8,mobile
1076,580,15,2024-10-26,76,0.61,smart_tv
1077,357,11,2024-10-20,96,0.79,tablet
1078,60,9,2025-03-29,76,0.66,tablet
1079,249,15,2025-01-15,92,0.74,mobile
1080,29,15,2025-03-12,82,0.66,smart_tv
1081,151,2,2025-03-12,78,0.59,smart_tv
1082,166,9,2025-01-06,91,0.79,mobile
1083,394,11,2024-09-21,88,0.72,mobile
1084,434,6,2025-02-18,28,0.3,tablet
1085,546,2,2025-03-28,75,0.57,laptop
1086,92,11,2024-07-09,92,0.75,laptop
1087,215,12,2024-11-29,79,0.78,laptop
1088,504,1,2025-04-03,73,0.62,tablet
1089,442,6,2025-02-18,39,0.41,smart_tv
1090,203,3,2025-04-22,93,0.73,smart_tv
1091,581,6,2025-02-24,27,0.28,smart_tv
1092,197,2,2025-03-13,84,0.64,tablet
1093,112,4,2025-03-07,97,0.93,mobile
1094,284,3,2025-03-26,84,0.66,laptop
1095,497,1,2025-01-27,74,0.63,mobile
1096,8,1,2025-01-20,88,0.75,mobile
1097,385,2,2025-04-26,86,0.65,laptop
1098,346,15,2025-02-16,85,0.68,tablet
1099,352,3,2025-04-11,93,0.73,smart_tv
1100,388,15,2025-02-18,91,0.73,mobile
1101,103,15,2024-09-15,96,0.77,tablet
1102,143,13,2024-11-14,80,0.67,mobile
1103,255,13,2025-02-10,76,0.64,tablet
1104,487,9,2025-03-11,83,0.72,tablet
1105,330,9,2025-01-07,67,0.58,laptop
1106,334,13,2025-04-30,94,0.79,tablet
1107,84,2,2025-03-24,79,0.6,tablet
1108,488,15,2025-03-02,99,0.79,mobile
1109,200,11,2024-07-18,78,0.64,mobile
1110,309,1,2025-03-26,90,0.76,tablet
1111,119,2,2025-04-10,78,0.59,smart_tv
1112,92,2,2025-02-21,73,0.55,tablet
1113,335,15,2024-12-22,74,0.59,laptop
1114,488,2,2025-02-23,74,0.56,smart_tv
1115,504,15,2024-10-08,90,0.72,laptop
1116,67,13,2025-04-21,93,0.78,laptop
1117,391,3,2025-04-26,94,0.74,tablet
1118,119,12,2024-11-02,78,0.77,mobile
1119,193,1,2025-01-29,77,0.65,laptop
1120,390,1,2025-04-01,77,0.65,laptop
1121,398,1,2025-02-24,83,0.7,laptop
1122,130,12,2024-12-31,94,0.93,smart_tv
1123,472,1,2025-04-27,68,0.58,laptop
1124,467,13,2024-12-15,82,0.69,laptop
1125,36,1,2025-04-10,86,0.73,mobile
1126,588,2,2025-04-10,87,0.66,smart_tv
1127,386,5,2025-04-06,86,0.88,laptop
1128,231,1,2025-01-21,87,0.74,smart_tv
1129,307,13,2025-04-25,88,0.74,smart_tv
1130,346,15,2025-01-01,88,0.7,tablet
1131,401,15,2024-10-03,94,0.75,laptop
1132,562,2,2025-03-30,88,0.67,mobile
1133,595,1,2025-01-21,88,0.75,laptop
1134,141,5,2025-04-19,74,0.76,tablet
1135,224,3,2025-04-03,77,0.61,mobile
1136,105,3,2025-03-31,98,0.77,tablet
1137,173,15,2024-09-29,84,0.67,mobile
1138,54,3,2025-03-29,86,0.68,laptop
1139,414,9,2025-02-05,91,0.79,mobile
1140,310,1,2025-02-06,79,0.67,tablet
1141,92,11,2024-10-08,98,0.8,tablet
1142,377,2,2025-02-09,82,0.62,mobile
1143,522,1,2025-04-19,72,0.61,tablet
1144,186,2,2025-03-29,84,0.64,tablet
1145,306,15,2025-02-08,91,0.73,smart_tv
1146,551,1,2025-04-27,70,0.59,mobile
1147,543,4,2025-04-17,95,0.91,mobile
1148,128,6,2025-02-23,38,0.4,mobile
1149,185,2,2025-02-08,82,0.62,tablet
1150,132,12,2025-01-14,76,0.75,smart_tv
1151,263,9,2025-04-23,69,0.6,mobile
1152,306,1,2025-04-18,72,0.61,smart_tv
1153,1,4,2025-03-17,98,0.94,laptop
1154,301,1,2025-03-12,93,0.79,smart_tv
1155,536,9,2025-02-19,84,0.73,smart_tv
1156,46,10,2025-04-14,79,0.73,mobile
1157,221,2,2025-02-25,75,0.57,smart_tv
1158,433,9,2025-01-14,74,0.64,laptop
1159,168,2,2025-03-31,82,0.62,tablet
1160,436,1,2025-02-02,76,0.64,smart_tv
1161,198,1,2025-03-28,87,0.74,smart_tv
1162,445,4,2025-04-03,79,0.76,mobile
1163,277,15,2024-10-16,79,0.63,mobile
1164,338,10,2025-04-04,72,0.67,laptop
1165,150,14,2024-06-27,40,0.44,laptop
1166,228,1,2025-04-04,78,0.66,mobile
1167,314,2,2025-04-24,84,0.64,tablet
1168,586,1,2025-03-26,78,0.66,laptop
1169,175,9,2025-02-14,90,0.78,tablet
1170,545,2,2025-04-19,86,0.65,tablet
1171,10,5,2025-04-26,74,0.75,smart_tv
1172,582,9,2025-04-09,70,0.61,laptop
1173,380,1,2025-02-15,87,0.74,tablet
1174,363,10,2025-04-28,67,0.62,laptop
1175,235,2,2025-03-19,78,0.59,mobile
1176,321,15,2024-10-08,84,0.67,mobile
1177,96,1,2025-04-02,74,0.63,mobile
